[0.011s] Invoking command in '/home/ros/robot_manipulator/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble HISTTIMEFORMAT=%F %T /usr/bin/cmake /home/ros/robot_manipulator/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/ros/robot_manipulator/install/arm_urdf
[0.810s] -- The C compiler identification is GNU 11.4.0
[1.338s] -- The CXX compiler identification is GNU 11.4.0
[1.344s] -- Detecting C compiler ABI info
[1.434s] -- Detecting C compiler ABI info - done
[1.439s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.439s] -- Detecting C compile features
[1.440s] -- Detecting C compile features - done
[1.442s] -- Detecting CXX compiler ABI info
[1.528s] -- Detecting CXX compiler ABI info - done
[1.531s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.531s] -- Detecting CXX compile features
[1.532s] -- Detecting CXX compile features - done
[1.543s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.666s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.730s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.800s] -- Added test 'lint_cmake' to check CMake code style
[1.800s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.801s] -- Added test 'xmllint' to check XML markup files
[1.801s] -- Configuring done
[1.861s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/robot_shoulder.stl
[1.866s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/arm_2.stl
[1.873s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/gripper_base.stl
[1.877s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/meshes/arm_1.stl
[1.879s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf
[1.879s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/common_properties.xacro
[1.879s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/robot_ros2_control.xacro
[1.879s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/robot_gazebo.xacro
[1.880s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/urdf/arm.urdf.xacro
[1.880s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch
[1.880s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/model.launch.py
[1.880s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/gazebo_servo.launch.py
[1.881s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/build
[1.881s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/build/COLCON_IGNORE
[1.886s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/build/.built_by
[1.889s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log
[1.889s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/COLCON_IGNORE
[1.889s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-10
[1.889s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-10/events.log
[1.889s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-10/logger_all.log
[1.890s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-23
[1.890s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-23/events.log
[1.890s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-23/logger_all.log
[1.891s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/latest
[1.891s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-56-25
[1.891s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-56-25/events.log
[1.892s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-56-25/logger_all.log
[1.892s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/latest_build
[1.892s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/__pycache__
[1.892s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/__pycache__/urdf.launch.cpython-310.pyc
[1.893s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/__pycache__/gazebo.launch.cpython-310.pyc
[1.893s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install
[1.893s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/COLCON_IGNORE
[1.893s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.bash
[1.893s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/_local_setup_util_sh.py
[1.894s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.zsh
[1.894s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.sh
[1.895s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/.colcon_install_layout
[1.895s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.ps1
[1.895s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.ps1
[1.896s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/_local_setup_util_ps1.py
[1.896s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.zsh
[1.896s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.bash
[1.897s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.sh
[1.897s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[1.897s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[1.897s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
[1.897s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[1.897s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/path.sh
[1.897s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/path.dsv
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.bash
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.sh
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.zsh
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.dsv
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/package.dsv
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[1.898s] -- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/package.xml
[1.899s] Invoked command in '/home/ros/robot_manipulator/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble HISTTIMEFORMAT=%F %T /usr/bin/cmake --install /home/ros/robot_manipulator/build/arm_urdf
