-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-23
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-23/events.log
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-58-23/logger_all.log
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/latest
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-56-25
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-56-25/events.log
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/build_2025-03-05_13-56-25/logger_all.log
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/log/latest_build
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/__pycache__
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/__pycache__/urdf.launch.cpython-310.pyc
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/__pycache__/gazebo.launch.cpython-310.pyc
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/COLCON_IGNORE
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.bash
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/_local_setup_util_sh.py
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.zsh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.sh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/.colcon_install_layout
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.ps1
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.ps1
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/_local_setup_util_ps1.py
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/local_setup.zsh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.bash
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/launch/install/setup.sh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/path.sh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/environment/path.dsv
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.bash
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.sh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.zsh
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/local_setup.dsv
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/package.dsv
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
-- Installing: /home/ros/robot_manipulator/install/arm_urdf/share/arm_urdf/package.xml
